age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass,education,marital-status,occupation,relationship,sex,native-country,type
0.06824556855328197,-1.0152961781539456,1.0389270397179136,0.4704044063321261,-0.2429277792843272,-0.02496109307985433, State-gov, Bachelors, Never-married, Adm-clerical, Not-in-family, Male, United-States, <=50K
0.8901812482095971,-0.9644665230615895,1.0389270397179136,-0.23507402286269047,-0.2429277792843272,-2.3225162515664213, Self-emp-not-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, Male, United-States, <=50K
-0.006475856870019402,0.19628281371959116,-0.4523557924130626,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, HS-grad, Divorced, Handlers-cleaners, Not-in-family, Male, United-States, <=50K
1.114345524479501,0.36359526771211786,-1.1979972084785506,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, 11th, Married-civ-spouse, Handlers-cleaners, Husband, Male, United-States, <=50K
-0.7536901111030331,1.2730733138236308,1.0389270397179136,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, Bachelors, Married-civ-spouse, Prof-specialty, Wife, Female, Cuba, <=50K
-0.08119728229332078,0.8009408125887298,1.4117477477506575,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, Masters, Married-civ-spouse, Exec-managerial, Wife, Female, United-States, <=50K
0.8154598227862957,-0.29016444111508977,-1.9436386245440387,-0.23507402286269047,-0.2429277792843272,-2.0672323450679135, Private, 9th, Married-spouse-absent, Other-service, Not-in-family, Female, Jamaica, <=50K
1.0396240990561998,0.14361995795177304,-0.4523557924130626,-0.23507402286269047,-0.2429277792843272,0.40051208441765807, Self-emp-not-inc, HS-grad, Married-civ-spouse, Exec-managerial, Husband, Male, United-States, >50K
-0.529525834833129,-1.2936532280859423,1.4117477477506575,4.3352839333377675,-0.2429277792843272,0.8259852619151704, Private, Masters, Never-married, Prof-specialty, Not-in-family, Female, United-States, >50K
0.2924098448231861,-0.2966376568973432,1.0389270397179136,1.4452237261578982,-0.2429277792843272,-0.02496109307985433, Private, Bachelors, Married-civ-spouse, Exec-managerial, Husband, Male, United-States, >50K
-0.08119728229332078,0.7648206193755595,-0.07953508438031857,-0.23507402286269047,-0.2429277792843272,3.3788243269002445, Private, Some-college, Married-civ-spouse, Exec-managerial, Husband, Male, United-States, >50K
-0.6042472602564304,-0.4558542055145042,1.0389270397179136,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, State-gov, Bachelors, Married-civ-spouse, Prof-specialty, Husband, Male, India, >50K
-1.12729723821954,-0.6227280947521356,1.0389270397179136,-0.23507402286269047,-0.2429277792843272,-0.8759074480748791, Private, Bachelors, Never-married, Adm-clerical, Own-child, Female, United-States, <=50K
-0.45480440940982764,0.10307026071416095,0.6661063316851694,-0.23507402286269047,-0.2429277792843272,0.8259852619151704, Private, Assoc-acdm, Never-married, Sales, Not-in-family, Male, United-States, <=50K
0.14296699397658336,-0.6271137423010879,0.29328562365242544,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, Assoc-voc, Married-civ-spouse, Craft-repair, Husband, Male, United-States, >50K
-0.3053615585632249,0.4580270307361568,-2.3164593325767826,-0.23507402286269047,-0.2429277792843272,0.40051208441765807, Private, 7th-8th, Married-civ-spouse, Transport-moving, Husband, Male, Mexico, <=50K
-0.9778543873729373,-0.1448328526379115,-0.4523557924130626,-0.23507402286269047,-0.2429277792843272,-0.4504342705773667, Self-emp-not-inc, HS-grad, Never-married, Farming-fishing, Own-child, Male, United-States, <=50K
-0.45480440940982764,-0.05652345359220988,-0.4523557924130626,-0.23507402286269047,-0.2429277792843272,-0.02496109307985433, Private, HS-grad, Never-married, Machine-op-inspct, Unmarried, Male, United-States, <=50K
-0.006475856870019402,-1.4418354874699395,-1.1979972084785506,-0.23507402286269047,-0.2429277792843272,0.8259852619151704, Private, 11th, Married-civ-spouse, Sales, Husband, Male, United-States, <=50K
